whale,n_total,n_label
whale_48813,22,16
whale_09913,4,4
whale_45062,11,7
whale_74162,9,8
whale_99558,15,12
whale_59255,17,14
whale_87291,22,20
whale_33152,15,10
whale_88147,10,9
whale_77693,19,14
whale_74625,9,9
whale_06069,15,13
whale_62939,5,5
whale_67036,18,13
whale_78785,12,12
whale_75682,3,3
whale_08017,24,21
whale_23574,9,8
whale_46169,12,8
whale_11242,20,17
whale_03227,21,17
whale_24815,18,12
whale_36231,15,14
whale_89615,24,23
whale_64989,14,11
whale_52342,19,14
whale_63948,12,7
whale_80947,12,10
whale_80247,17,15
whale_11076,20,16
whale_70138,22,14
whale_07863,9,9
whale_36300,9,6
whale_64634,19,12
whale_22448,14,12
whale_68116,23,20
whale_30331,20,17
whale_64006,5,5
whale_54796,1,1
whale_48415,17,15
whale_09181,13,11
whale_86041,11,10
whale_81818,6,6
whale_99573,10,9
whale_47734,15,13
whale_58010,10,10
whale_23525,20,16
whale_48490,12,8
whale_02411,12,10
whale_08439,13,10
whale_08181,16,13
whale_78280,24,19
whale_23847,18,14
whale_29569,13,11
whale_67685,12,10
whale_49530,10,8
whale_48386,12,10
whale_49491,3,3
whale_39915,20,7
whale_38008,18,13
whale_50021,15,14
whale_81875,15,13
whale_10977,12,9
whale_82548,19,19
whale_36154,12,9
whale_85670,10,8
whale_23367,5,3
whale_98645,15,8
whale_87155,16,15
whale_59173,19,11
whale_74683,4,2
whale_76782,10,9
whale_73592,13,9
whale_00195,14,9
whale_43971,18,10
whale_79439,8,7
whale_53079,17,15
whale_52505,19,18
whale_97882,4,4
whale_95370,47,40
whale_94176,6,4
whale_63541,10,7
whale_70904,8,8
whale_28892,33,29
whale_16738,5,5
whale_05487,3,3
whale_83892,18,15
whale_57251,3,3
whale_72820,19,19
whale_98996,7,6
whale_12820,13,11
whale_66852,18,14
whale_27085,4,4
whale_90820,13,10
whale_23821,20,17
whale_06339,20,16
whale_83791,8,6
whale_37154,14,12
whale_87622,8,7
whale_40169,18,17
whale_15079,7,6
whale_52749,26,21
whale_11708,4,4
whale_82064,9,8
whale_60729,9,8
whale_17604,21,16
whale_28263,10,8
whale_19906,8,6
whale_34656,24,22
whale_61461,21,18
whale_96385,9,7
whale_73684,10,8
whale_23118,3,3
whale_87604,21,18
whale_37654,10,7
whale_39689,11,11
whale_26288,22,19
whale_37658,13,11
whale_55550,9,8
whale_69459,16,12
whale_90929,2,1
whale_35594,19,19
whale_41125,15,12
whale_79823,23,19
whale_46974,4,3
whale_35844,18,15
whale_03623,9,5
whale_18989,12,9
whale_47700,13,11
whale_37269,12,9
whale_85464,28,24
whale_53580,10,9
whale_38681,43,36
whale_54574,15,13
whale_44127,8,7
whale_73080,11,8
whale_61260,6,5
whale_48966,22,20
whale_64714,16,15
whale_55079,20,16
whale_98939,7,7
whale_26397,17,12
whale_91826,9,7
whale_64496,17,13
whale_17785,19,16
whale_73136,18,15
whale_49237,6,6
whale_68789,6,6
whale_20448,9,8
whale_31594,15,11
whale_27820,6,5
whale_19041,14,13
whale_06334,10,9
whale_32087,18,15
whale_82089,16,13
whale_74439,15,13
whale_60921,18,16
whale_65057,13,11
whale_75932,18,10
whale_97542,6,4
whale_02839,2,2
whale_36851,30,23
whale_25878,17,12
whale_15434,6,6
whale_89211,10,9
whale_09454,11,10
whale_29172,4,3
whale_08637,9,7
whale_35426,4,2
whale_86377,14,8
whale_51538,16,11
whale_66711,10,5
whale_80405,11,9
whale_05349,15,9
whale_97688,15,14
whale_09651,20,17
whale_26686,13,11
whale_54920,7,7
whale_90271,14,12
whale_36437,16,14
whale_65586,27,20
whale_33723,9,7
whale_79648,6,6
whale_09062,4,4
whale_59627,5,4
whale_97924,3,2
whale_38817,4,4
whale_05661,15,14
whale_11555,14,14
whale_13288,13,12
whale_49135,10,9
whale_92465,4,3
whale_90957,30,15
whale_12074,13,11
whale_34488,15,12
whale_79166,12,10
whale_33140,18,13
whale_86206,9,8
whale_82554,15,12
whale_26654,6,6
whale_22297,5,5
whale_95831,8,6
whale_15519,6,6
whale_38288,16,13
whale_72327,17,13
whale_90911,19,17
whale_10005,9,7
whale_38894,12,11
whale_03103,2,1
whale_81136,13,11
whale_84178,14,11
whale_95091,23,21
whale_39293,12,10
whale_64299,1,1
whale_54850,3,3
whale_38191,7,5
whale_64937,14,9
whale_14270,12,10
whale_58474,8,5
whale_21160,5,5
whale_13863,5,3
whale_51603,9,9
whale_38543,16,15
whale_29858,10,7
whale_88547,14,10
whale_07647,12,12
whale_94546,16,16
whale_24730,14,12
whale_58362,16,14
whale_21655,1,1
whale_74935,6,6
whale_79193,7,3
whale_69619,12,9
whale_43045,13,11
whale_92686,6,3
whale_84963,13,10
whale_11625,6,5
whale_66353,21,17
whale_34663,19,16
whale_45465,8,6
whale_44699,2,2
whale_64903,3,2
whale_52759,18,15
whale_55333,10,8
whale_53889,12,10
whale_78565,12,10
whale_14094,4,4
whale_57338,7,6
whale_51195,28,22
whale_41805,17,15
whale_86527,11,9
whale_45728,2,2
whale_32702,14,11
whale_45367,2,2
whale_55861,10,8
whale_98151,14,14
whale_14892,6,3
whale_68774,7,6
whale_73666,23,18
whale_21873,3,2
whale_08923,15,14
whale_22059,3,1
whale_67614,7,6
whale_76398,4,3
whale_33195,5,5
whale_13789,17,16
whale_11099,13,10
whale_25715,17,12
whale_88756,4,4
whale_10021,9,7
whale_17601,14,12
whale_82602,12,11
whale_58972,9,6
whale_86585,14,12
whale_04540,7,7
whale_03728,6,6
whale_67801,2,2
whale_48497,5,4
whale_86158,10,7
whale_04435,9,8
whale_39674,5,5
whale_88746,5,5
whale_98746,17,11
whale_75455,7,7
whale_04397,10,10
whale_33961,8,6
whale_74232,21,18
whale_66205,6,3
whale_58747,9,6
whale_79199,18,11
whale_27834,4,4
whale_63816,14,12
whale_15078,7,7
whale_04373,6,4
whale_92515,4,3
whale_81768,15,13
whale_08700,11,8
whale_52998,6,3
whale_38906,14,6
whale_07808,7,6
whale_23855,6,6
whale_89456,12,11
whale_32198,13,11
whale_18845,7,5
whale_42191,6,6
whale_15615,10,6
whale_90446,4,3
whale_89541,8,8
whale_82387,14,12
whale_81960,9,8
whale_18158,15,14
whale_06967,15,11
whale_72235,9,7
whale_90244,13,11
whale_67611,5,3
whale_12609,8,7
whale_98507,6,6
whale_37301,8,6
whale_49877,11,11
whale_69084,5,4
whale_41776,14,11
whale_71062,9,8
whale_49832,10,10
whale_64526,8,8
whale_30074,3,3
whale_61728,3,2
whale_78372,14,11
whale_47858,6,5
whale_65263,2,2
whale_38302,3,3
whale_27221,6,3
whale_56281,1,1
whale_24458,29,20
whale_43961,7,6
whale_86081,1,1
whale_21213,7,4
whale_80124,2,2
whale_00442,3,3
whale_78395,9,7
whale_35004,10,7
whale_99326,6,6
whale_99243,7,5
whale_92153,18,11
whale_75215,7,6
whale_40190,3,2
whale_05784,11,10
whale_41881,6,4
whale_74062,4,3
whale_62655,17,14
whale_46747,9,8
whale_34798,8,7
whale_90377,7,4
whale_43326,3,2
whale_20248,5,5
whale_04480,1,1
whale_35430,7,6
whale_25659,3,3
whale_10583,10,3
whale_40885,4,4
whale_28384,10,9
whale_22212,1,1
whale_06997,6,6
whale_49277,5,5
whale_22101,7,6
whale_60451,4,4
whale_41921,11,8
whale_96240,5,4
whale_79948,3,2
whale_17528,12,7
whale_88085,1,1
whale_02608,7,5
whale_12085,6,4
whale_32021,7,5
whale_88226,1,1
whale_44071,9,6
whale_48633,3,2
whale_19027,12,7
whale_90966,1,0
whale_58309,8,6
whale_78628,6,4
whale_36648,3,3
whale_37014,3,3
whale_29294,6,4
whale_08324,12,9
whale_67407,7,4
whale_88478,6,5
whale_40483,1,1
whale_71554,5,4
whale_68338,5,4
whale_28216,4,0
whale_84264,10,5
whale_52100,8,5
whale_49210,4,4
whale_75413,7,6
whale_23467,3,2
whale_98633,9,8
whale_43374,3,3
whale_83157,2,2
whale_47062,3,3
whale_51332,1,1
whale_31739,5,5
whale_61924,6,3
whale_66539,1,0
whale_12661,5,4
whale_38437,2,2
whale_27860,2,2
whale_97440,2,1
whale_14626,2,2
whale_90141,2,2
whale_16576,2,2
whale_77984,1,1
whale_24679,11,8
whale_66421,5,3
whale_07483,2,1
whale_22118,6,4
whale_64274,8,8
whale_98618,9,9
whale_03935,8,7
whale_87420,2,1
whale_69943,2,2
whale_47768,2,1
whale_03990,3,1
whale_09422,2,2
whale_07331,2,2
whale_88432,1,1
whale_66935,7,5
whale_45294,1,0
whale_74828,4,2
whale_13701,2,1
whale_54497,1,1
whale_65737,4,3
whale_16406,8,6
whale_75767,3,2
whale_26212,2,2
whale_48024,2,1
whale_73167,2,0
whale_34813,2,1
whale_34513,1,1
whale_81915,1,1
whale_44747,5,3
whale_16762,2,2
whale_22848,1,0
whale_17327,2,2
whale_89271,1,1
whale_08729,1,1
whale_05140,1,1
whale_51114,1,1
